contours list5
 [[863 559]]

 [[865 557]]]
[[[856 553]]

 [[855 554]]

 [[856 554]]

 [[857 555]]

 [[857 561]]

 [[856 562]]

 [[855 562]]

 [[855 563]]

 [[860 563]]

 [[860 562]]

 [[859 562]]

 [[858 561]]

 [[858 553]]]
[[[847 553]]

 [[845 555]]

 [[845 561]]

 [[847 563]]

 [[849 563]]

 [[851 561]]

 [[851 555]]

 [[849 553]]]
[[[848 554]]

 [[850 556]]

 [[850 560]]

 [[848 562]]

 [[846 560]]

 [[846 556]]]
[[[838 553]]

 [[837 554]]

 [[837 555]]

 [[838 554]]

 [[840 554]]

 [[841 555]]

 [[841 557]]

 [[836 562]]

 [[836 563]]

 [[842 563]]

 [[842 562]]

 [[840 562]]

 [[839 561]]

 [[840 560]]

 [[840 559]]

 [[842 557]]

 [[842 554]]

 [[841 553]]]
[[[809 553]]

 [[809 563]]

 [[811 563]]

 [[811 558]]

 [[812 557]]

 [[815 560]]

 [[815 561]]

 [[817 563]]

 [[819 563]]

 [[819 553]]

 [[818 553]]

 [[818 559]]

 [[817 560]]

 [[813 556]]

 [[813 555]]

 [[811 553]]]
[[[733 553]]

 [[733 563]]

 [[738 563]]

 [[740 561]]

 [[740 559]]

 [[738 557]]

 [[739 556]]

 [[740 556]]

 [[740 554]]

 [[739 553]]]
[[[734 559]]

 [[735 558]]

 [[737 558]]

 [[739 560]]

 [[737 562]]

 [[735 562]]

 [[734 561]]]
[[[734 555]]

 [[735 554]]

 [[737 554]]

 [[738 555]]

 [[738 556]]

 [[737 557]]

 [[735 557]]

 [[734 556]]]
[[[795 552]]

 [[797 554]]

 [[797 553]]

 [[796 552]]]
[[[777 552]]

 [[777 555]]

 [[776 556]]

 [[774 556]]

 [[773 555]]

 [[773 553]]

 [[772 553]]

 [[772 555]]

 [[771 556]]

 [[770 556]]

 [[776 556]]

 [[777 557]]

 [[776 558]]

 [[776 559]]

 [[775 560]]

 [[774 560]]

 [[773 561]]

 [[772 560]]

 [[772 558]]

 [[771 558]]

 [[771 563]]

 [[781 563]]

 [[782 564]]

 [[783 564]]

 [[783 558]]

 [[782 558]]

 [[782 559]]

 [[781 560]]

 [[780 559]]

 [[779 559]]

 [[778 558]]

 [[778 557]]

 [[779 556]]

 [[784 556]]

 [[785 557]]

 [[785 558]]

 [[786 558]]

 [[787 559]]

 [[787 564]]

 [[788 564]]

 [[789 563]]

 [[790 564]]

 [[791 563]]

 [[791 562]]

 [[792 561]]

 [[792 559]]

 [[793 558]]

 [[794 559]]

 [[794 563]]

 [[795 564]]

 [[798 564]]

 [[798 563]]

 [[799 562]]

 [[798 561]]

 [[798 563]]

 [[797 564]]

 [[796 564]]

 [[795 563]]

 [[795 557]]

 [[796 556]]

 [[799 556]]

 [[794 556]]

 [[793 555]]

 [[793 552]]

 [[792 552]]

 [[792 555]]

 [[791 556]]

 [[789 556]]

 [[788 555]]

 [[788 554]]

 [[789 553]]

 [[789 552]]

 [[788 552]]

 [[788 553]]

 [[787 554]]

 [[787 555]]

 [[785 557]]

 [[784 556]]

 [[779 556]]

 [[778 555]]

 [[778 554]]

 [[779 553]]

 [[783 553]]

 [[779 553]]

 [[778 552]]]
[[[777 559]]

 [[778 559]]

 [[780 561]]

 [[781 560]]

 [[782 561]]

 [[782 562]]

 [[781 563]]

 [[773 563]]

 [[772 562]]

 [[773 561]]

 [[775 561]]]
[[[788 557]]

 [[789 556]]

 [[791 556]]

 [[792 557]]

 [[791 558]]

 [[791 560]]

 [[789 562]]

 [[788 561]]]
[[[762 552]]

 [[761 553]]

 [[756 553]]

 [[759 553]]

 [[760 554]]

 [[759 555]]

 [[758 555]]

 [[756 557]]

 [[757 556]]

 [[758 556]]

 [[759 555]]

 [[761 555]]

 [[762 556]]

 [[761 557]]

 [[762 557]]

 [[762 555]]

 [[763 554]]

 [[764 555]]

 [[765 555]]

 [[766 556]]

 [[767 556]]

 [[768 557]]

 [[767 556]]

 [[766 556]]

 [[764 554]]

 [[765 553]]

 [[768 553]]

 [[763 553]]]
[[[171 551]]

 [[171 553]]

 [[172 553]]

 [[172 551]]]
[[[154 551]]

 [[154 553]]

 [[155 553]]

 [[155 551]]]
[[[ 60 547]]

 [[ 60 565]]

 [[ 62 565]]

 [[ 62 549]]

 [[ 63 548]]

 [[ 74 548]]

 [[ 75 549]]

 [[ 75 558]]

 [[ 74 559]]

 [[ 73 558]]

 [[ 73 550]]

 [[ 72 550]]

 [[ 71 551]]

 [[ 71 552]]

 [[ 70 553]]

 [[ 70 554]]

 [[ 71 555]]

 [[ 71 557]]

 [[ 69 559]]

 [[ 68 558]]

 [[ 68 557]]

 [[ 67 556]]

 [[ 68 555]]

 [[ 68 550]]

 [[ 66 550]]

 [[ 66 552]]

 [[ 65 553]]

 [[ 64 552]]

 [[ 65 553]]

 [[ 65 555]]

 [[ 66 556]]

 [[ 66 557]]

 [[ 65 558]]

 [[ 65 560]]

 [[ 64 561]]

 [[ 64 562]]

 [[ 66 560]]

 [[ 67 561]]

 [[ 68 560]]

 [[ 69 561]]

 [[ 69 562]]

 [[ 68 563]]

 [[ 71 560]]

 [[ 72 560]]

 [[ 73 561]]

 [[ 74 560]]

 [[ 75 561]]

 [[ 75 564]]

 [[ 74 565]]

 [[ 73 564]]

 [[ 73 563]]

 [[ 72 563]]

 [[ 72 565]]

 [[ 76 565]]

 [[ 77 564]]

 [[ 77 547]]

 [[ 70 547]]

 [[ 69 548]]

 [[ 63 548]]

 [[ 62 547]]]
[[[ 35 547]]

 [[ 35 565]]

 [[ 38 565]]

 [[ 39 564]]

 [[ 50 564]]

 [[ 51 565]]

 [[ 53 565]]

 [[ 53 547]]

 [[ 45 547]]

 [[ 44 548]]

 [[ 41 548]]

 [[ 50 548]]

 [[ 51 549]]

 [[ 51 555]]

 [[ 50 556]]

 [[ 48 556]]

 [[ 46 554]]

 [[ 48 552]]

 [[ 48 550]]

 [[ 47 550]]

 [[ 46 551]]

 [[ 44 551]]

 [[ 43 550]]

 [[ 41 550]]

 [[ 41 551]]

 [[ 40 552]]

 [[ 40 553]]

 [[ 39 554]]

 [[ 38 553]]

 [[ 38 547]]]
[[[ 40 553]]

 [[ 42 553]]

 [[ 43 554]]

 [[ 43 555]]

 [[ 41 557]]

 [[ 42 556]]

 [[ 43 556]]

 [[ 44 557]]

 [[ 43 558]]

 [[ 43 559]]

 [[ 45 559]]

 [[ 45 558]]

 [[ 44 557]]

 [[ 45 556]]

 [[ 46 556]]

 [[ 47 557]]

 [[ 48 557]]

 [[ 49 556]]

 [[ 50 556]]

 [[ 51 557]]

 [[ 51 563]]

 [[ 50 564]]

 [[ 45 564]]

 [[ 44 563]]

 [[ 45 562]]

 [[ 46 562]]

 [[ 46 561]]

 [[ 43 561]]

 [[ 43 562]]

 [[ 44 563]]

 [[ 43 564]]

 [[ 39 564]]

 [[ 38 563]]

 [[ 38 555]]]
[[[ 42 552]]

 [[ 43 551]]

 [[ 44 551]]

 [[ 45 552]]

 [[ 45 553]]

 [[ 44 554]]

 [[ 43 554]]

 [[ 42 553]]]
[[[ 19 547]]

 [[ 19 558]]

 [[ 18 559]]

 [[ 17 558]]

 [[ 17 548]]

 [[ 11 548]]

 [[ 11 554]]

 [[ 12 555]]

 [[ 11 556]]

 [[ 11 563]]

 [[ 16 563]]

 [[ 17 564]]

 [[ 17 565]]

 [[ 17 564]]

 [[ 20 561]]

 [[ 20 559]]

 [[ 21 558]]

 [[ 22 559]]

 [[ 22 562]]

 [[ 23 563]]

 [[ 23 564]]

 [[ 24 565]]

 [[ 28 565]]

 [[ 29 564]]

 [[ 30 564]]

 [[ 30 563]]

 [[ 28 561]]

 [[ 28 560]]

 [[ 28 563]]

 [[ 27 564]]

 [[ 26 564]]

 [[ 25 563]]

 [[ 25 558]]

 [[ 26 557]]

 [[ 28 557]]

 [[ 29 556]]

 [[ 28 555]]

 [[ 27 555]]

 [[ 27 556]]

 [[ 26 557]]

 [[ 25 556]]

 [[ 25 554]]

 [[ 22 554]]

 [[ 21 553]]

 [[ 22 552]]

 [[ 29 552]]

 [[ 29 547]]

 [[ 25 547]]

 [[ 24 548]]

 [[ 22 548]]

 [[ 21 547]]]
[[[ 13 556]]

 [[ 14 555]]

 [[ 15 555]]

 [[ 16 556]]

 [[ 15 557]]

 [[ 14 557]]]
[[[ 14 554]]

 [[ 15 553]]

 [[ 16 554]]

 [[ 15 555]]]
[[[ 11 554]]

 [[ 12 553]]

 [[ 13 554]]

 [[ 12 555]]]
[[[ 12 553]]

 [[ 13 552]]

 [[ 14 552]]

 [[ 15 553]]

 [[ 14 554]]

 [[ 13 554]]]
[[[ 12 550]]

 [[ 13 549]]

 [[ 14 549]]

 [[ 15 550]]

 [[ 14 551]]

 [[ 13 551]]]
[[[ 21 549]]

 [[ 22 548]]

 [[ 25 548]]

 [[ 26 549]]

 [[ 26 551]]

 [[ 25 552]]

 [[ 22 552]]

 [[ 21 551]]]
[[[377 399]]]
[[[377 396]]]
[[[379 386]]

 [[378 387]]

 [[378 388]]

 [[377 389]]

 [[377 392]]

 [[377 391]]

 [[378 390]]

 [[378 387]]]
[[[568 359]]

 [[567 360]]

 [[567 361]]

 [[565 363]]

 [[565 364]]

 [[564 365]]

 [[564 366]]

 [[563 367]]

 [[563 368]]

 [[562 369]]

 [[563 370]]

 [[562 369]]

 [[563 368]]

 [[564 368]]

 [[565 367]]

 [[565 366]]

 [[566 365]]

 [[565 364]]

 [[566 363]]

 [[567 363]]

 [[567 360]]]
[[[563 367]]

 [[564 366]]

 [[565 367]]

 [[564 368]]]
[[[569 357]]]
[[[573 353]]]
[[[502 351]]

 [[502 352]]

 [[504 352]]

 [[504 351]]]
[[[360 351]]

 [[361 352]]

 [[363 352]]

 [[363 351]]]
[[[356 351]]

 [[356 352]]

 [[357 352]]

 [[357 351]]]
[[[573 350]]

 [[574 351]]]
[[[348 348]]]
[[[457 336]]]
[[[543 330]]

 [[544 330]]]
[[[539 330]]

 [[540 331]]

 [[541 330]]]
[[[409 330]]]
[[[254 330]]]
[[[551 329]]

 [[551 330]]

 [[554 330]]

 [[553 330]]

 [[552 329]]]
[[[415 324]]]
[[[416 322]]]
[[[420 315]]

 [[419 316]]

 [[419 320]]

 [[419 317]]

 [[420 316]]]
[[[453 313]]

 [[453 314]]

 [[454 315]]

 [[453 316]]

 [[454 317]]

 [[454 318]]

 [[455 319]]

 [[455 320]]

 [[457 322]]

 [[457 323]]

 [[458 324]]

 [[458 325]]

 [[460 327]]

 [[460 328]]

 [[460 327]]

 [[459 326]]

 [[459 324]]

 [[458 323]]

 [[458 322]]

 [[457 321]]

 [[457 320]]

 [[456 319]]

 [[455 319]]

 [[454 318]]

 [[455 317]]

 [[454 317]]

 [[453 316]]

 [[454 315]]

 [[453 314]]]
[[[455 320]]

 [[456 319]]

 [[457 320]]

 [[456 321]]]
[[[585 308]]

 [[585 309]]

 [[586 309]]

 [[586 308]]]
[[[522 308]]]
[[[436 308]]]
[[[499 307]]

 [[500 308]]

 [[500 309]]

 [[499 310]]

 [[500 309]]

 [[501 309]]

 [[502 310]]

 [[503 309]]

 [[509 309]]

 [[510 308]]

 [[506 308]]

 [[505 307]]

 [[501 307]]

 [[500 308]]]
[[[451 304]]

 [[451 305]]

 [[449 307]]

 [[449 309]]

 [[450 310]]

 [[450 311]]

 [[451 312]]

 [[451 313]]

 [[451 310]]

 [[450 309]]

 [[451 308]]]
[[[449 307]]

 [[450 306]]

 [[451 307]]

 [[451 308]]

 [[450 309]]

 [[449 308]]]
[[[489 293]]]
[[[533 291]]

 [[532 292]]

 [[532 293]]

 [[530 295]]

 [[530 297]]

 [[529 298]]

 [[529 299]]

 [[528 300]]

 [[529 301]]

 [[530 300]]

 [[530 299]]

 [[531 298]]

 [[531 297]]

 [[532 296]]

 [[532 295]]

 [[533 294]]]
[[[528 300]]

 [[529 299]]

 [[530 300]]

 [[529 301]]]
[[[489 290]]

 [[489 291]]]
[[[261 287]]]
[[[480 286]]

 [[480 287]]

 [[481 288]]

 [[482 288]]

 [[483 287]]

 [[483 286]]]
[[[476 286]]

 [[476 287]]

 [[477 288]]

 [[477 286]]]
[[[473 286]]

 [[473 288]]

 [[474 288]]

 [[474 286]]]
[[[332 286]]

 [[332 288]]

 [[333 288]]

 [[334 287]]

 [[334 286]]]
[[[327 286]]]
[[[263 286]]]
[[[251 286]]

 [[250 287]]

 [[251 288]]

 [[252 287]]

 [[253 288]]

 [[256 288]]

 [[257 287]]

 [[257 286]]]
[[[487 285]]]
[[[535 284]]]
[[[785 283]]]
[[[308 277]]]
[[[307 275]]]
[[[270 274]]

 [[270 275]]]
[[[494 273]]]
[[[527 270]]

 [[526 271]]

 [[527 272]]

 [[527 273]]

 [[528 274]]

 [[528 275]]

 [[529 276]]

 [[529 277]]

 [[531 279]]

 [[531 280]]

 [[532 281]]

 [[532 282]]

 [[533 283]]

 [[533 280]]

 [[532 279]]

 [[532 278]]

 [[531 277]]

 [[531 276]]

 [[529 274]]

 [[529 273]]

 [[528 272]]

 [[528 271]]]
[[[304 270]]]
[[[749 269]]

 [[748 270]]

 [[749 269]]

 [[750 270]]

 [[750 273]]

 [[751 274]]

 [[751 275]]

 [[752 276]]

 [[752 277]]

 [[753 278]]

 [[753 279]]

 [[754 280]]

 [[754 281]]

 [[756 283]]

 [[756 284]]

 [[758 286]]

 [[758 288]]

 [[755 291]]

 [[755 295]]

 [[755 294]]

 [[756 293]]

 [[756 291]]

 [[757 290]]

 [[758 290]]

 [[758 289]]

 [[759 288]]

 [[773 288]]

 [[774 287]]

 [[775 287]]

 [[776 286]]

 [[777 287]]

 [[777 288]]

 [[780 288]]

 [[781 287]]

 [[782 287]]

 [[781 286]]

 [[759 286]]

 [[758 285]]

 [[758 284]]

 [[757 283]]

 [[757 282]]

 [[755 280]]

 [[755 279]]

 [[754 278]]

 [[754 277]]

 [[753 276]]

 [[753 275]]

 [[751 273]]

 [[751 272]]

 [[750 271]]

 [[750 270]]]
[[[758 287]]

 [[759 286]]

 [[760 287]]

 [[759 288]]]
[[[736 265]]

 [[737 266]]

 [[737 267]]

 [[745 267]]

 [[745 265]]]
[[[295 265]]

 [[296 266]]

 [[296 267]]

 [[299 267]]

 [[299 265]]]
[[[293 265]]]
[[[748 264]]]
[[[598 264]]]
[[[603 256]]]
[[[247 244]]]
[[[240 244]]

 [[242 244]]]
[[[174 244]]

 [[175 244]]]
[[[638 238]]]
[[[608 204]]

 [[608 206]]]
[[[637 203]]

 [[637 206]]

 [[638 207]]

 [[638 208]]

 [[639 209]]

 [[638 208]]

 [[639 207]]

 [[638 206]]

 [[638 204]]]
[[[609 202]]]
[[[627 201]]

 [[627 202]]

 [[628 202]]

 [[628 201]]]
[[[615 201]]

 [[616 202]]

 [[619 202]]

 [[620 201]]]
[[[183 201]]

 [[184 202]]

 [[184 201]]]
[[[180 201]]

 [[181 202]]

 [[181 201]]]
[[[173 201]]

 [[174 202]]

 [[175 202]]

 [[176 201]]]
[[[609 200]]]
[[[639 193]]

 [[638 194]]

 [[638 195]]

 [[637 196]]

 [[637 197]]

 [[636 198]]

 [[637 199]]

 [[637 200]]

 [[636 201]]

 [[637 200]]

 [[637 199]]

 [[638 198]]

 [[638 197]]

 [[639 196]]]
[[[717 187]]]
[[[805 179]]

 [[806 180]]

 [[806 181]]

 [[806 179]]]
[[[803 179]]]
[[[727 179]]]
[[[663 179]]

 [[663 180]]

 [[664 181]]

 [[665 181]]

 [[666 180]]

 [[666 179]]]
[[[652 179]]

 [[653 180]]

 [[653 181]]

 [[659 181]]

 [[659 179]]]
[[[653 180]]

 [[654 179]]

 [[655 180]]

 [[654 181]]]
[[[222 179]]]
[[[149 179]]]
[[[228 177]]]
[[[720 176]]

 [[720 177]]

 [[721 178]]

 [[721 182]]

 [[720 183]]

 [[723 180]]

 [[724 181]]

 [[725 181]]

 [[725 179]]

 [[722 179]]

 [[721 178]]

 [[721 177]]]
[[[718 175]]]
[[[642 169]]

 [[642 170]]

 [[643 171]]

 [[642 172]]

 [[643 172]]

 [[644 173]]

 [[643 172]]

 [[643 171]]

 [[642 170]]]
[[[195 169]]]
[[[715 167]]

 [[714 168]]

 [[716 170]]

 [[716 171]]

 [[717 172]]

 [[717 173]]

 [[718 173]]

 [[717 172]]

 [[717 170]]

 [[716 169]]

 [[715 169]]

 [[714 168]]]
[[[195 167]]]
[[[705 158]]

 [[706 159]]

 [[707 159]]

 [[708 158]]]
[[[702 158]]

 [[702 159]]

 [[703 158]]]
[[[699 158]]

 [[699 159]]

 [[700 159]]

 [[700 158]]]
[[[694 158]]

 [[693 159]]

 [[694 159]]]
[[[685 158]]

 [[686 159]]

 [[688 159]]

 [[688 158]]

 [[687 158]]

 [[686 159]]]
[[[624 158]]

 [[624 159]]

 [[625 159]]

 [[626 160]]

 [[629 160]]

 [[630 159]]

 [[630 158]]]
[[[189 158]]]
[[[180 158]]

 [[180 159]]

 [[184 159]]

 [[185 158]]]
[[[173 158]]

 [[173 159]]

 [[174 160]]

 [[175 160]]

 [[176 159]]

 [[176 158]]]
[[[169 158]]

 [[169 159]]]
[[[680 150]]

 [[681 151]]]
[[[195 148]]

 [[195 150]]]
[[[200 140]]

 [[199 141]]

 [[199 143]]

 [[199 141]]]
[[[647 138]]

 [[644 141]]

 [[644 142]]

 [[643 143]]

 [[643 144]]

 [[642 145]]

 [[642 146]]

 [[640 148]]

 [[640 149]]

 [[638 151]]

 [[638 152]]

 [[637 153]]

 [[637 154]]

 [[636 155]]

 [[636 162]]

 [[637 163]]

 [[637 164]]

 [[638 165]]

 [[638 166]]

 [[640 168]]

 [[639 167]]

 [[640 166]]

 [[639 165]]

 [[639 163]]

 [[638 162]]

 [[638 161]]

 [[636 159]]

 [[636 158]]

 [[638 156]]

 [[638 155]]

 [[639 154]]

 [[639 152]]

 [[640 151]]

 [[640 150]]

 [[642 148]]

 [[642 147]]

 [[644 145]]

 [[644 143]]

 [[645 142]]

 [[645 141]]

 [[646 140]]

 [[646 139]]]
[[[640 148]]

 [[641 147]]

 [[642 148]]

 [[641 149]]]
[[[219 137]]]
[[[149 137]]

 [[151 137]]]
[[[199 130]]

 [[199 131]]

 [[200 132]]

 [[199 133]]

 [[200 132]]

 [[199 131]]]
[[[825 128]]

 [[825 129]]]
[[[828 123]]

 [[828 124]]

 [[826 126]]

 [[827 127]]

 [[828 126]]]
[[[826 126]]

 [[827 125]]

 [[828 126]]

 [[827 127]]]
[[[194 122]]

 [[194 124]]

 [[195 125]]

 [[195 127]]

 [[196 128]]

 [[195 127]]

 [[195 123]]]
[[[193 120]]]
[[[163 117]]

 [[163 119]]]
[[[915 115]]

 [[915 117]]

 [[927 117]]

 [[927 116]]

 [[928 115]]]
[[[919 116]]

 [[920 115]]

 [[921 116]]

 [[920 117]]]
[[[173 115]]

 [[173 117]]

 [[187 117]]

 [[185 117]]

 [[184 116]]

 [[185 115]]

 [[187 115]]]
[[[177 116]]

 [[178 115]]

 [[179 115]]

 [[180 116]]

 [[179 117]]

 [[178 117]]]
[[[168 115]]

 [[169 116]]

 [[169 117]]

 [[169 115]]]
[[[190 114]]

 [[189 115]]

 [[189 117]]

 [[189 116]]

 [[190 115]]]
[[[164 114]]]
[[[163 111]]

 [[163 112]]]
[[[900 102]]

 [[900 104]]

 [[901 105]]

 [[901 106]]

 [[902 107]]

 [[902 106]]

 [[901 105]]

 [[901 104]]

 [[900 103]]]
[[[824  99]]

 [[824 101]]

 [[825 102]]

 [[825 103]]

 [[826 104]]

 [[826 105]]

 [[827 106]]

 [[827 107]]

 [[829 109]]

 [[829 110]]

 [[829 107]]

 [[828 106]]

 [[828 105]]

 [[827 104]]

 [[827 103]]

 [[825 101]]

 [[825 100]]]
[[[200  96]]

 [[200  97]]

 [[199  98]]

 [[199  99]]

 [[198 100]]

 [[198 101]]

 [[196 103]]

 [[196 104]]

 [[195 105]]

 [[195 106]]

 [[194 107]]

 [[194 109]]

 [[195 108]]

 [[195 107]]

 [[196 106]]

 [[196 105]]

 [[197 104]]

 [[197 103]]

 [[199 101]]

 [[199  99]]

 [[200  98]]]
[[[869  95]]]
[[[211  95]]]
[[[945  94]]]
[[[203  94]]

 [[204  94]]]
[[[201  94]]]
[[[886  93]]

 [[886  95]]]
[[[875  93]]

 [[875  95]]

 [[883  95]]

 [[882  94]]

 [[882  93]]]
[[[214  93]]

 [[213  94]]

 [[213  95]]

 [[214  95]]]
[[[149  93]]

 [[149  95]]

 [[151  95]]

 [[151  93]]]
[[[895  92]]

 [[894  93]]

 [[894  94]]

 [[895  95]]

 [[895  96]]]
[[[869  91]]

 [[869  92]]]
[[[940  88]]]
[[[940  85]]

 [[940  86]]]
[[[903  79]]

 [[901  81]]

 [[901  82]]

 [[900  83]]

 [[900  85]]

 [[899  86]]

 [[899  88]]

 [[901  86]]

 [[901  85]]

 [[902  84]]

 [[902  80]]]
[[[830  77]]

 [[828  79]]

 [[828  80]]

 [[827  81]]

 [[827  82]]

 [[825  84]]

 [[825  86]]

 [[824  87]]

 [[824  89]]

 [[825  89]]

 [[825  88]]

 [[826  87]]

 [[826  86]]

 [[828  84]]

 [[828  83]]

 [[829  82]]

 [[829  79]]

 [[830  78]]]
[[[193  77]]

 [[193  78]]

 [[194  79]]

 [[194  82]]

 [[195  83]]

 [[195  84]]

 [[197  86]]

 [[197  87]]

 [[198  88]]

 [[198  89]]

 [[199  90]]

 [[199  91]]

 [[200  92]]

 [[200  89]]

 [[199  88]]

 [[199  87]]

 [[197  85]]

 [[197  84]]

 [[196  83]]

 [[196  82]]

 [[195  81]]

 [[195  80]]

 [[193  78]]]
[[[164  76]]

 [[163  77]]]
[[[168  73]]

 [[169  73]]]
[[[853  72]]

 [[852  73]]

 [[853  73]]

 [[854  74]]

 [[856  74]]

 [[857  73]]

 [[858  74]]

 [[859  74]]

 [[860  75]]

 [[860  78]]

 [[860  75]]

 [[859  74]]

 [[858  74]]

 [[857  73]]

 [[857  72]]]
[[[837  72]]

 [[836  73]]

 [[850  73]]

 [[849  72]]

 [[839  72]]

 [[838  73]]]
[[[190  71]]

 [[188  73]]

 [[187  73]]

 [[186  72]]

 [[183  72]]

 [[182  73]]

 [[181  72]]

 [[180  72]]

 [[179  73]]

 [[177  73]]

 [[176  72]]

 [[173  72]]

 [[173  73]]

 [[174  74]]

 [[175  73]]

 [[179  73]]

 [[180  74]]

 [[181  74]]

 [[182  73]]

 [[183  73]]

 [[184  74]]

 [[185  73]]

 [[188  73]]

 [[190  75]]

 [[190  74]]

 [[189  73]]

 [[190  72]]]
[[[906  70]]]
[[[191  69]]]
[[[163  69]]

 [[163  70]]

 [[164  71]]

 [[164  74]]

 [[164  71]]

 [[163  70]]]
[[[860  67]]

 [[860  68]]

 [[859  69]]

 [[859  71]]

 [[860  71]]]
[[[973  57]]

 [[973  59]]

 [[974  60]]

 [[974  59]]

 [[973  58]]]
[[[898  56]]

 [[898  57]]

 [[899  58]]

 [[899  60]]

 [[900  61]]

 [[900  62]]

 [[901  63]]

 [[901  64]]

 [[903  66]]

 [[903  64]]

 [[902  63]]

 [[902  62]]

 [[901  61]]

 [[901  60]]

 [[900  59]]

 [[900  58]]]
[[[823  54]]

 [[823  56]]

 [[824  57]]

 [[824  59]]

 [[825  60]]

 [[825  61]]

 [[827  63]]

 [[827  64]]

 [[828  65]]

 [[828  66]]

 [[830  68]]

 [[830  69]]

 [[830  67]]

 [[829  66]]

 [[829  64]]

 [[828  63]]

 [[828  62]]

 [[826  60]]

 [[826  59]]

 [[825  58]]

 [[825  57]]

 [[824  56]]

 [[824  55]]]
[[[200  53]]

 [[200  54]]

 [[199  55]]

 [[199  56]]

 [[198  57]]

 [[198  58]]

 [[196  60]]

 [[196  61]]

 [[195  62]]

 [[195  63]]

 [[194  64]]

 [[194  65]]

 [[193  66]]

 [[193  67]]

 [[195  65]]

 [[195  64]]

 [[196  63]]

 [[196  62]]

 [[197  61]]

 [[197  60]]

 [[199  58]]

 [[199  57]]

 [[200  56]]]
[[[812  51]]]
[[[211  51]]

 [[214  51]]]
[[[208  51]]

 [[209  51]]]
[[[203  51]]

 [[204  51]]]
[[[201  51]]]
[[[140  51]]

 [[142  51]]]
[[[969  50]]]
[[[960  50]]

 [[960  52]]

 [[964  52]]

 [[965  51]]

 [[964  50]]]
[[[955  50]]

 [[955  51]]

 [[956  52]]

 [[957  52]]

 [[957  50]]]
[[[150  50]]

 [[149  51]]

 [[148  51]]

 [[151  51]]]
[[[866  43]]

 [[867  44]]

 [[867  47]]

 [[868  48]]

 [[868  49]]

 [[869  50]]

 [[869  52]]

 [[868  53]]

 [[868  55]]

 [[867  56]]

 [[867  58]]

 [[868  57]]

 [[868  56]]

 [[869  55]]

 [[869  54]]

 [[870  53]]

 [[870  52]]

 [[871  51]]

 [[873  51]]

 [[874  52]]

 [[883  52]]

 [[884  51]]

 [[885  52]]

 [[887  52]]

 [[888  51]]

 [[887  50]]

 [[885  50]]

 [[884  51]]

 [[883  50]]

 [[873  50]]

 [[872  51]]

 [[871  51]]

 [[870  50]]

 [[870  49]]

 [[869  48]]

 [[869  47]]

 [[867  45]]

 [[867  44]]]
[[[194  36]]

 [[194  38]]

 [[195  39]]

 [[195  41]]

 [[196  42]]

 [[197  42]]

 [[198  43]]

 [[197  44]]

 [[198  45]]

 [[198  46]]

 [[199  47]]

 [[199  48]]

 [[200  49]]

 [[200  46]]

 [[199  45]]

 [[199  44]]

 [[197  42]]

